amount,closedate,createdate,dealname,dealstage,hs_lastmodifieddate,hs_object_id,pipeline
4600,2024-04-09,2024-04-09,Fit Vine - Aluminum Update,closedwon,2024-04-09,18531203141,default
177970,2024-05-29,2024-04-15,West Paw,closedlost,2024-05-29,18659069726,default
326170,2024-04-30,2024-04-16,Wild Planet,decisionmakerboughtin,2024-05-30,18677947771,default
,2024-04-18,2024-04-16,Floyd Mayweather - Pitch,95211147,2024-04-18,18683879168,default
69828,2024-05-29,2024-04-18,SmartyPants Scope Addendums (Marketing Materials + Innovation Items),closedwon,2024-05-29,18740744319,default
,2024-04-30,2024-04-22,Aryuvedic Brand,95180904,2024-06-06,18825582616,default
7200,2024-05-07,2024-04-26,My Pote - Naming 2.0,closedwon,2024-05-16,18924653649,default
29500,2024-05-24,2024-04-29,Deep | Dumplings Innovation,closedwon,2024-05-24,18978662739,default
,2024-04-30,2024-04-29,Evolved,appointmentscheduled,2024-06-07,18980246703,default
37500,2024-05-07,2024-05-01,BUILT |  Photo Realistic Renders,closedwon,2024-05-07,19024822192,default
4000,2024-05-24,2024-05-07,BUILT | Additional Scope,closedwon,2024-05-24,19190488948,default
77000,2024-05-15,2024-05-08,Nestlé Packables,closedlost,2024-06-05,19221339171,default
167710,2024-05-29,2024-05-08,Project Daddy,closedwon,2024-06-06,19221392217,default
15000,2024-06-03,2024-05-09,Built | Additional Scope June,decisionmakerboughtin,2024-05-31,19249458449,default
130932,2024-05-23,2024-05-09,Gruns,closedwon,2024-06-06,19250477395,default
37728,2024-05-10,2024-05-10,De Soi,closedlost,2024-06-06,19274806062,default
1200,2024-05-13,2024-05-13,Chifles SKU Extension,closedwon,2024-05-13,19326991198,default
275470,2024-06-03,2024-05-14,Green Dot,closedlost,2024-06-03,19359692415,default
25000,2024-05-24,2024-05-14,Perfect Bar - Paid Pitch,closedwon,2024-06-06,19359692712,default
145000,2024-05-31,2024-05-21,Del Monte - Fruit Infusions,decisionmakerboughtin,2024-06-07,19513166218,default
,2024-05-31,2024-05-21,Telestrations,decisionmakerboughtin,2024-06-03,19516280692,default
78505,2024-05-31,2024-05-22,Del Monte - Refrigerated Bars,decisionmakerboughtin,2024-06-07,19542536003,default
2000,2024-05-29,2024-05-29,Chifles SKU Extension Mech,closedwon,2024-05-29,19702592873,default
,2024-05-31,2024-05-29,Suja Slice,appointmentscheduled,2024-05-29,19710124699,default
200000,2024-06-07,2024-05-29,Project Rocky | Frozen Thai,appointmentscheduled,2024-05-29,19710529158,default
,2024-06-30,2024-06-06,Jacks Link's - Pet,appointmentscheduled,2024-06-06,19907617057,default
,2024-06-30,2024-06-06,Myodetox,appointmentscheduled,2024-06-06,19907617156,default
,2024-06-30,2024-06-06,Mikuna,appointmentscheduled,2024-06-06,19907619966,default
,2024-06-30,2024-06-06,SPKD IV,appointmentscheduled,2024-06-06,19907798402,default
